8.03.2015,UK,"Londyn, Notting Hill",3.5,10.5,mieso mialo inny smak i kolor - dosyc suche i  mocno wysmazone,"optycznie wyglądał cheesbu na małego, lecz pomiary zadziwiają.",7,AN
19.07.2015,FR,"Nicea, Promenade des Anglais",3.3,9.9,prawidłowy,"minus 1 pkt ze wzgledu na rozmiar, lecz smak bez zarzutu",9,AN
31.07.2015,PL,"Warszawa, Złote Tarasy",3.4,10.2,średni,"niepocieszona. cheesbu był zimny, mało ketchupu, bułka sucha z widocznymi ""bąbelkami""",6,AN
06.08.2015,UK,"Cambridge, Market Sq",4,10,prawidłowy,"b dobry, wyjatkowo puszysty, niestety malo tresciwy - starczyl na 3 gryzy, po ktorcyh zapomnialam, ze w ogole jadlam cheesbu",8,SW
12.08.2015,PL,Katowice,3,10.5,średni,"bułka nie do koca pocieszająca, dodatkowo mialam klopot, bo najpierw dostalam czikera... musialam sie wracać i prosić o wymiane. cziker wylądował w koszu, bylo mi smutno. moglam go zjesc... nie rozkoszowałam sie czisbu, bo jadłam w wielkim stresie spowodowanym niedziałającym blackberry",6,AN
04.09.2015,FR,"Paryż, 84, avenue des Champs Elysées",3.7,9.7,prawidłowy,"wyjatkowo dobry cheesbu, swiezy, duuuzo ketchupu, umilil mi zly dzien i pomogl podjac wazne, a jak sie okazalo prawidlowe decyzje <3",9,SW
10.09.2015,PL,"Warszawa, Złote Tarasy",3.4,10.1,średni,"Po raz kolejny restauracja Mc Donald's w Złotych Tarasach rozczarowywuje. Wziełam Happy Meal i nie był to wesoły posiłek... Cheesbu  był zimny. Po co robić te nowe opcje zamawiania i odbioru, skoro nie dostaje od razu świeżutkiego Cheesa? byl zimny i jakis suchawy, ser był nierozpuszczony, wyglądał jak ten sztuczny ser Hochland z plastiku. Frytki też pozostawialy wiele do życzenia, ale to nie o nich mowa. Chciałam pocieszyć sie po dziwnej rozmowie kwalifikacyjnej w SKS ale nie zostałam należycie podniesiona na duchu. ",5,AN
26.09.2015,UK,"Londyn, City Road",4.6,9.5,prawidlowy,"Trudno mi opisac dokladnie smak tego cheesbu poeniwaz niewiele pamietam poza faktem, ze go jadlam. Przyjecie duzej dawki antybiotyku w polaczeniu z konsumpcja vujitsu zaburzylo moja zdolnosc percepcji. Z niewielu przeblyskow pamieci wnioskuje, ze cheesbu byl dobry, zjedzony w doborowym towarzystwie po nocy pelnej wrazen. Na szczescie bylam na tyle przytomna by pobrac pomiary.",7,SW
28.09.2015,PL,"Warszawa, Nowy Świat / Świętokrzyska",3.8,10.1,prawidłowy lecz zniekształcony nadmiarem ketchupu,"świeży i smaczny, miał dużo ketchupu, lecz aż tak dużo, że stracił lekko swój charakterystyczny smak. były wysyłane snapy z ilością ketchupu - wylewał sie brzegami!",7,AN
05.10.2015,PL,"Warszawa, Podziemia Centralnego",4.2,9.9,prawidłowy ,"Wysoki i dobrze zbudowany cheesburger, bułka ""bąbelkowa"" co świadczy o tym, że nie była najświeższa, lecz nie poznałabym po smaku, nie była jeszcze sucha. Restauracja jak zwykle na najwyżsyzm poziome. Frytki z kuponów (2 w cenie 1) świeże i gorące, dodatkowy darmowy ketchup nie był problemem. Jak wstawałam z tacą, Pan który tam zawsze porzadkuje wziął ją ode mnie z uśmiechem z rąk, choć nalegałam, że sama wyrzucę. Cudowne miejsce, cudowny dzień.",7,AN
25.10.2015,PL,"Warszawa, Sadyba Best Mall",4.4,10,ponizej oczekiwan,"Wielkie rozczarowanie! Cheeseburger, ktory mial byc ukoronowaniem dlugiego dnia jedzenia pysznosci, okazal sie stary i wyszuszony! ",4,SW
29.10.2015,PL,"Warszawa, Złote Tarasy",4,9.9,prawidłowy,"Wreszcie udany cheesburger w Złotych Tarasach. Smak bardzo dobry, temperatura odpowiednia. Bułka lekko przyschnięta- bąbelkowata. Dodatkowo cola wybitnie smaczna, odrobina lodu. Udany posiłek.",7,AN
09.11.2015,UK,"Londyn, Oxford Street 1",0,0,prawidlowy,"Przyzwoity cheese w dogodnej lokalizacji. Dodal mi sil po wyczerpujacych zakupach. Troche za malo ketchupu oraz za malo chrupiace pikle. Wszystko swieze i cieplutkie. Frytki lekko niedosmazone, za miekkie.",7,SW
6.12.2015,PL,"Warszawa, Blue City",3.5,10.3,prawidłowy,"Nie był wybitny, ale był smaczny. Spełnił swoją funkcje uspokojenia mnie w czasie, gdy dookoła były miliony bachorów, bo było jakieś świto tancow Egurroli",7,AN
5.01.2016,PL,"Warszawa, Złote Tarasy",4,9.5,n/o,,7,AN
7.01.2016,PL,"Warszawa, Podziemia Centralnego",4.5,9.7,nierówny poziom,"Bułka sucha, bąbelki , a dodatkowo lekko przypieczona od wewnątrz tak, że miejscami lekko chrupała, a raczej była twardsza. Mieso suche, mało tłuste, może to zaleta - kto wie. Dodatki za to perfekcyjne. Sporo ketchupu, idealny balans z msuztardą. Ser ulokoway równomiernie, pikle faktycznie chrupiące.",7,AN
14.01.2016,PL,"Warszawa, Podziemia Centralnego",4,9.8,mierny,"UWAGA - tego dnia zauważyłam dopiero, że czisburger kosztuje 4 zł. zepsulo mi to radość jedzenia.",6,AN
12.03.2016,NE,dobre pytanie,4.5,9.5,prawidlowy,0,0,SW
15.04.2016,AT,Wieden,4.2,9,Prawidlowy,"Jadłam czisbu drugi dzień pod rząd i za każdym razem spełniał wszelkie wymagania. Dobra bułka, doskonale dodatki. Smak absolutnie prawidłowy i bardzo dobry",10,AN
06.09.2018,UK,"Manchester, Oxfrod Rd",5.1,9.3,Prawidlowy,"Urodzinowy cheesbu oslodzil gorycz starzenia sie i poprawil zly humor. Wyjatkowo puszysty jak wydac po wysokosci, duzo, ale nie za duzo, ketchupu, rozplywal sie w ustach. Kazde urodziny powinny by uhonorowane takim cheesbu! Fryteczki pyszne, duzo, nie za tluste, nie za slone, idealne!",9,SW
23.09.2018,UK,"Manchester, Oxford St",4,9.6,ponizej oczekiwan,"cos nie gralo. chyba stare mieso,  suche. Pomogl w leczeniu kaca ale mogl byc to lepszy posilek. Frytki nie slone . i troche rozmiekle..",6.5,SW
04.11.2018,UK,"Manchester, Chorlton",3,9.6,Not great,"It took ages for them to give us our food, then it was cold and with a poor texture. Worst McDonalds experience ever.",6,BC
04.11.2018,UK,"Manchester, Chorlton",3.7,9.7,ponizej oczekiwan,"Koszmar! po miesiecznym oczekiwaniu wielkie rozczarowanie. Fatalna obsluga nie ogarniala wydawania zamowien (idiotyczny system czekania na zamowienie) przez co hapy meal calkowicie ostygl. Wygladal jakby przebieglo po nim stado antylop, stare miesao, stara bulka, gumowaty. Frytki tragiczne - za malo soli, stary tluszcz? stare wymiekle, jeden wielki fail..",3,SW
12.11.2018,UK,"Manchester, Oxfrod Rd",4.4,9.8,prawidlowy,"calkiem przyzwoity poniedzialkowy cheesbu, brak wiekszych zastrzezen",7.5,SW
25.11.2018,UK,"Manchester, Piccadilly Gardens",4,8.7,prawidlowy,"Cheesbu na szybko, niestetety tylko lekko cieply, z mojej winy gdyz zwlekalam ze spozyciem. Za malo ketchupu i musztardy. troche gumowaty, jednym slowem poprawny cheesburger jednak nic specjalnego ",6,SW
25.11.2018,UK,"Manchester, Piccadilly Gardens",4.1,8.7,Normal,It was cold and maybe we took too long to eat it. Apart from the temperature though it was a decent taste with a nice balance of ingredients.  ,,BC
01.12.2018,UK,"Manchester, Oxford Street",3.9,9.6,zadowalajacy,"B smaczny cheesbu! swiezy, cieplutki,  idealna rownowaga miedzy piklami, musztarda i ketchupem. Kazdy cheesbu powinien byc co najmniej taki, ukojenie duszy",7.5,SW
01.12.2018,UK,"Manchester, Oxford Street",4.7,10,Above average,This was a good one! Eaten in the restaurant by a lovely window setting. A nice balance with a good temperature and good texture of bun and burger.  ,7.5,BC
23.12.2018,UK,"Manchester, Oxford Street",3.9,9.5,prawidlowy,Was a little cooler than desired. Too much ketchup but the texture was good and it was well constructed.,6.5,BC
6.1.2019,UK,"Manchester, St. Annes Square",3.7,9.2,Very good,A perfect pick me up. Excellent balance of ingredients and for once a warm burger! An experience made all the more magical by friendly staff gifting us a new baby blue fox angel. ,8,BC
6.1.2019,UK,"Manchester, St. Annes Square",4,9.4,b dobry,"Bardzo smaczny poswiateczny cheesbu, cieply, odpowiednia konsystencja bulki i miesa, wywazone skladniki. ostatni dzien na zdobycie zwierzatek zaowocowal wyjatkowoym cheesbu i dodatkowym liskiem poza dwoma delfinkami. Same pozytywy!",8,SW
30.1.2019,UK,"Manchester, Asda Hulme",4.5,9.3,prawidlowy,b dobry cheesbu! co za zaskoczenie kiedy dostalam arktycznego wilka z kolekcji animal jam ktora juz dawno sie skonczyka!,7,SW
17.06.2019,PL,Warszawa Wilanow,4,10.1,b dobry,"PYSZNY cheesbu! wszystko bylo ideale. idealny kompozycja smakow, do tego przepryszne fryteczki odpowiednio slone, kolaszka odpowiedni poziom gazu",9,SW
21.06.2019,UK,"London, Leicester Sq",4.3,10,zadowalajacy,"ok cheesbu, troche suchy, srednio zadowolajacy.super zabawka krecacy sie jamnik!",6.5,SW
04.07.2019,UK,"Manchester, St. Annes Square",4.3,9.8,dobry,,7,SW
11.08.2019,UK,"Manchester, Oxfrod Rd",3.9,10,zadowalajacy,"niedzielny poimprezowy cheesbu, niestety nie pamietam szczegolow posilku",7,SW
06.09.2019,DE,Koeln,4.2,9.7,prawidlowy,"30-urodzinowy cheesbu, niestety dostarczony z opoznieniem wiec zimny, ciezko obiektywnie ocenic.",6,SW
08.09.2019,DE,"Koeln, Marzellenstraße",,,ponizej oczekiwan,"sredni cheesbu, malo swiezy, stara bulka? nie sprawil satysfakcji",5,SW
24.09.2019,UK,"Manchester, Oxfrod Rd",4.5,9.7,zadowalajacy,Wrzesniowy cheesbu,7.5,SW
30.09.2019,PL,"Warszawa, Złote Tarasy",3.5,9.5,zadowalajacy,"I will write this review in English to celebrate Ben’s new found passion for cheesbus. It was Saturday around 3 PM, McD was PACKED, absolutely full with the average age of 16. I waited around 10-15 mins for my order (cheesbu, medium fries, ice tea, double ketchup). The burger was fine and I had a great experience at McD’s, as it is a place of common peace and happiness. Let’s focus however on the bad things: the bun was “bubbly”, it’s a bun-state where it is getting a little dry, it’s not soft anymore but it turns into a bubbly sponge. It still tastes ok but you can notice that more oxygen would make it dry. The meat was perfect, plenty of cheese BUT (!) there was something wrong with the toppings. The ketchup with the onion was spreaded unevenly, there were dry parts and there was only ONE pickle slice! I AM Shocked! I now notice that it was pretty thin as well!  Thanks to this table I can now confirm that every cheesbu reviewed in Zlote Tarasy was bubbly!",6,AN
4.10.2019,PL,"Warszawa, Świętokrzyska",4.4,9.3,Zadowalajacy,"Cold like Marc’s heart, only one pickle slice. Bubbly bun. Taste veey good. Fantastic fries ",5,AN
15.10.2019,UK,"Manchester, Oxfrod Rd",3.8,9.6,ponizej oczekiwan,"McOctober, cold, squashed burger, bubbly bun, nice fries, accompanied by a starter of the Indian Chicken burger, had higher hopes for this meal, left sligtly dissapointed. ",6,SW
10.11.2019,AT,"Vienna, Airport",4.2,9.4,Zadowalajacy,What a McNovember that was! ,7,SW
15.12.2019,PL,"Warsaw, Galeria Mlociny","3,3","10,4",Poniżej oczekiwań ,"Cold cheesbu, cold fries, cold curly fries. Bubbly bun. What a shame",4,AN
29.12.2019,PL,"Warsaw, Nowy Swiat",,,,Last McDonalds of 2019!,,SW
29.02.2020,UK,"Manchester, Oxfrod Rd",4.2,9.6,,,,SW
23.03.2020,UK,"Manchester, Asda Hulme",3.4,9.4,,,,SW